DESCRIBE `plante` |
DESCRIBE `category` |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = js) LIMIT 1 |
SELECT `category`.* FROM `category` WHERE (id = js) LIMIT 1 |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = js) LIMIT 1 |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = js) LIMIT 1 |
DESCRIBE `node` |
SELECT `node`.* FROM `node` |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = 6) LIMIT 1 |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 6) |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = 6) LIMIT 1 |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 5) |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = 7) LIMIT 1 |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 7) |
DELETE FROM `node` WHERE (id = 5) |
DESCRIBE `node` |
SELECT `node`.* FROM `node` |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = 6) LIMIT 1 |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 6) |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = 7) LIMIT 1 |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 7) |
DELETE FROM `node` WHERE (id = 7) |
DESCRIBE `node` |
SELECT `node`.* FROM `node` |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = 6) LIMIT 1 |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 6) |
DELETE FROM `node` WHERE (id = 6) |
DESCRIBE `node` |
SELECT `node`.* FROM `node` |
DESCRIBE `category` |
SELECT `category`.* FROM `category` |
DESCRIBE `category` |
SELECT `category`.* FROM `category` |
DESCRIBE `category` |
SELECT `category`.* FROM `category` |
DESCRIBE `category` |
SELECT `category`.* FROM `category` |
DESCRIBE `node` |
INSERT INTO `node` (`label`, `category_id`) VALUES (?, ?) |, Gleditsia triacanthos, 6
DESCRIBE `category` |
SELECT `category`.* FROM `category` |
DESCRIBE `node` |
INSERT INTO `node` (`label`, `category_id`) VALUES (?, ?) |, Gleditsia triacanthos, 6
DESCRIBE `node` |
SELECT `node`.* FROM `node` |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = 6) LIMIT 1 |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9) |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = 6) LIMIT 1 |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 8) |
DELETE FROM `node` WHERE (id = 8) |
DESCRIBE `node` |
SELECT `node`.* FROM `node` |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = 6) LIMIT 1 |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9) |
DESCRIBE `node` |
SELECT `node`.* FROM `node` WHERE (id = 9) LIMIT 1 |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = 6) LIMIT 1 |
DESCRIBE `node` |
SELECT `node`.* FROM `node` WHERE (id = 9) LIMIT 1 |
DESCRIBE `category_attribute` |
SELECT `category_attribute`.* FROM `category_attribute` WHERE (category_id = 6) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 29) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 28) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 18) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 27) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 26) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 30) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 31) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 32) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 33) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 34) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 35) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 36) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 37) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 38) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 41) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 40) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 42) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 43) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 44) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 45) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 46) |
DESCRIBE `node` |
DESCRIBE `node` |
SELECT `node`.* FROM `node` WHERE (id = js) LIMIT 1 |
SELECT `node`.* FROM `node` WHERE (id = js) LIMIT 1 |
DESCRIBE `node` |
SELECT `node`.* FROM `node` WHERE (id = js) LIMIT 1 |
DESCRIBE `node` |
SELECT `node`.* FROM `node` WHERE (id = js) LIMIT 1 |
DESCRIBE `node` |
SELECT `node`.* FROM `node` WHERE (id = 9) LIMIT 1 |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = 6) LIMIT 1 |
DESCRIBE `node` |
SELECT `node`.* FROM `node` WHERE (id = 9) LIMIT 1 |
DESCRIBE `category_attribute` |
SELECT `category_attribute`.* FROM `category_attribute` WHERE (category_id = 6) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 29) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 28) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 18) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 27) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 26) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 30) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 31) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 32) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 33) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 34) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 35) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 36) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 37) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 38) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 41) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 40) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 42) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 43) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 44) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 45) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 46) |
DESCRIBE `node` |
SELECT `node`.* FROM `node` WHERE (id = js) LIMIT 1 |
DESCRIBE `node` |
SELECT `node`.* FROM `node` WHERE (id = js) LIMIT 1 |
DESCRIBE `node` |
SELECT `node`.* FROM `node` WHERE (id = js) LIMIT 1 |
DESCRIBE `node` |
SELECT `node`.* FROM `node` WHERE (id = js) LIMIT 1 |
DESCRIBE `node` |
SELECT `node`.* FROM `node` WHERE (id = 9) LIMIT 1 |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = 6) LIMIT 1 |
DESCRIBE `node` |
SELECT `node`.* FROM `node` WHERE (id = 9) LIMIT 1 |
DESCRIBE `category_attribute` |
SELECT `category_attribute`.* FROM `category_attribute` WHERE (category_id = 6) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 29) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 28) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 18) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 27) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 26) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 30) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 31) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 32) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 33) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 34) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 35) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 36) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 37) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 38) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 41) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 40) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 42) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 43) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 44) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 45) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 46) |
DESCRIBE `category_attribute` |
SELECT `category_attribute`.* FROM `category_attribute` WHERE (id = 29) LIMIT 1 |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (category_attribute_id = 29 AND node_id = 9) |
DESCRIBE `node_attribute` |
INSERT INTO `node_attribute` (`label`, `value`, `node_id`, `category_attribute_id`) VALUES (?, ?, ?, ?) |, Espèce, triacanthos, 9, 29
DESCRIBE `category_attribute` |
SELECT `category_attribute`.* FROM `category_attribute` WHERE (id = 28) LIMIT 1 |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (category_attribute_id = 28 AND node_id = 9) |
DESCRIBE `node_attribute` |
INSERT INTO `node_attribute` (`label`, `value`, `node_id`, `category_attribute_id`) VALUES (?, ?, ?, ?) |, Genre, Gleditsia, 9, 28
DESCRIBE `category_attribute` |
SELECT `category_attribute`.* FROM `category_attribute` WHERE (id = 18) LIMIT 1 |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (category_attribute_id = 18 AND node_id = 9) |
DESCRIBE `node_attribute` |
INSERT INTO `node_attribute` (`label`, `value`, `node_id`, `category_attribute_id`) VALUES (?, ?, ?, ?) |, Nom Latin, Gleditsia triacanthos, 9, 18
DESCRIBE `category_attribute` |
SELECT `category_attribute`.* FROM `category_attribute` WHERE (id = 27) LIMIT 1 |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (category_attribute_id = 27 AND node_id = 9) |
DESCRIBE `node_attribute` |
INSERT INTO `node_attribute` (`label`, `value`, `node_id`, `category_attribute_id`) VALUES (?, ?, ?, ?) |, Famille, Fabaceae, 9, 27
DESCRIBE `category_attribute` |
SELECT `category_attribute`.* FROM `category_attribute` WHERE (id = 26) LIMIT 1 |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (category_attribute_id = 26 AND node_id = 9) |
DESCRIBE `node_attribute` |
INSERT INTO `node_attribute` (`label`, `value`, `node_id`, `category_attribute_id`) VALUES (?, ?, ?, ?) |, Nom Commun, Févier d'Amérique, 9, 26
DESCRIBE `category_attribute` |
SELECT `category_attribute`.* FROM `category_attribute` WHERE (id = 30) LIMIT 1 |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (category_attribute_id = 30 AND node_id = 9) |
DESCRIBE `node_attribute` |
INSERT INTO `node_attribute` (`label`, `value`, `node_id`, `category_attribute_id`) VALUES (?, ?, ?, ?) |, Cultivar, -, 9, 30
DESCRIBE `category_attribute` |
SELECT `category_attribute`.* FROM `category_attribute` WHERE (id = 31) LIMIT 1 |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (category_attribute_id = 31 AND node_id = 9) |
DESCRIBE `node_attribute` |
INSERT INTO `node_attribute` (`label`, `value`, `node_id`, `category_attribute_id`) VALUES (?, ?, ?, ?) |, Port, largement étalé, cime irrégulière et clairesemée, 9, 31
DESCRIBE `category_attribute` |
SELECT `category_attribute`.* FROM `category_attribute` WHERE (id = 32) LIMIT 1 |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (category_attribute_id = 32 AND node_id = 9) |
DESCRIBE `node_attribute` |
INSERT INTO `node_attribute` (`label`, `value`, `node_id`, `category_attribute_id`) VALUES (?, ?, ?, ?) |, Dimension, hauteur : 30-40 m / largeur : ... m, 9, 32
DESCRIBE `category_attribute` |
SELECT `category_attribute`.* FROM `category_attribute` WHERE (id = 33) LIMIT 1 |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (category_attribute_id = 33 AND node_id = 9) |
DESCRIBE `node_attribute` |
INSERT INTO `node_attribute` (`label`, `value`, `node_id`, `category_attribute_id`) VALUES (?, ?, ?, ?) |, Feuillage, caduc (type) ; délicat (); vert tendre (couleur) ;, 9, 33
DESCRIBE `category_attribute` |
SELECT `category_attribute`.* FROM `category_attribute` WHERE (id = 34) LIMIT 1 |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (category_attribute_id = 34 AND node_id = 9) |
DESCRIBE `node_attribute` |
INSERT INTO `node_attribute` (`label`, `value`, `node_id`, `category_attribute_id`) VALUES (?, ?, ?, ?) |, Floraison, -, 9, 34
DESCRIBE `category_attribute` |
SELECT `category_attribute`.* FROM `category_attribute` WHERE (id = 35) LIMIT 1 |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (category_attribute_id = 35 AND node_id = 9) |
DESCRIBE `node_attribute` |
INSERT INTO `node_attribute` (`label`, `value`, `node_id`, `category_attribute_id`) VALUES (?, ?, ?, ?) |, Fruits, -, 9, 35
DESCRIBE `category_attribute` |
SELECT `category_attribute`.* FROM `category_attribute` WHERE (id = 36) LIMIT 1 |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (category_attribute_id = 36 AND node_id = 9) |
DESCRIBE `node_attribute` |
INSERT INTO `node_attribute` (`label`, `value`, `node_id`, `category_attribute_id`) VALUES (?, ?, ?, ?) |, Croissance, -, 9, 36
DESCRIBE `category_attribute` |
SELECT `category_attribute`.* FROM `category_attribute` WHERE (id = 37) LIMIT 1 |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (category_attribute_id = 37 AND node_id = 9) |
DESCRIBE `node_attribute` |
INSERT INTO `node_attribute` (`label`, `value`, `node_id`, `category_attribute_id`) VALUES (?, ?, ?, ?) |, Exposition, -, 9, 37
DESCRIBE `category_attribute` |
SELECT `category_attribute`.* FROM `category_attribute` WHERE (id = 38) LIMIT 1 |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (category_attribute_id = 38 AND node_id = 9) |
DESCRIBE `node_attribute` |
INSERT INTO `node_attribute` (`label`, `value`, `node_id`, `category_attribute_id`) VALUES (?, ?, ?, ?) |, Origine, -, 9, 38
DESCRIBE `category_attribute` |
SELECT `category_attribute`.* FROM `category_attribute` WHERE (id = 41) LIMIT 1 |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (category_attribute_id = 41 AND node_id = 9) |
DESCRIBE `node_attribute` |
INSERT INTO `node_attribute` (`label`, `value`, `node_id`, `category_attribute_id`) VALUES (?, ?, ?, ?) |, Caractéristique (=description), -, 9, 41
DESCRIBE `category_attribute` |
SELECT `category_attribute`.* FROM `category_attribute` WHERE (id = 40) LIMIT 1 |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (category_attribute_id = 40 AND node_id = 9) |
DESCRIBE `node_attribute` |
INSERT INTO `node_attribute` (`label`, `value`, `node_id`, `category_attribute_id`) VALUES (?, ?, ?, ?) |, Sol, -, 9, 40
DESCRIBE `category_attribute` |
SELECT `category_attribute`.* FROM `category_attribute` WHERE (id = 42) LIMIT 1 |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (category_attribute_id = 42 AND node_id = 9) |
DESCRIBE `node_attribute` |
INSERT INTO `node_attribute` (`label`, `value`, `node_id`, `category_attribute_id`) VALUES (?, ?, ?, ?) |, Entretien, -, 9, 42
DESCRIBE `category_attribute` |
SELECT `category_attribute`.* FROM `category_attribute` WHERE (id = 43) LIMIT 1 |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (category_attribute_id = 43 AND node_id = 9) |
DESCRIBE `node_attribute` |
INSERT INTO `node_attribute` (`label`, `value`, `node_id`, `category_attribute_id`) VALUES (?, ?, ?, ?) |, Usage, -, 9, 43
DESCRIBE `category_attribute` |
SELECT `category_attribute`.* FROM `category_attribute` WHERE (id = 44) LIMIT 1 |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (category_attribute_id = 44 AND node_id = 9) |
DESCRIBE `node_attribute` |
INSERT INTO `node_attribute` (`label`, `value`, `node_id`, `category_attribute_id`) VALUES (?, ?, ?, ?) |, Variété, -, 9, 44
DESCRIBE `category_attribute` |
SELECT `category_attribute`.* FROM `category_attribute` WHERE (id = 45) LIMIT 1 |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (category_attribute_id = 45 AND node_id = 9) |
DESCRIBE `node_attribute` |
INSERT INTO `node_attribute` (`label`, `value`, `node_id`, `category_attribute_id`) VALUES (?, ?, ?, ?) |, Racines, -, 9, 45
DESCRIBE `category_attribute` |
SELECT `category_attribute`.* FROM `category_attribute` WHERE (id = 46) LIMIT 1 |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (category_attribute_id = 46 AND node_id = 9) |
DESCRIBE `node_attribute` |
INSERT INTO `node_attribute` (`label`, `value`, `node_id`, `category_attribute_id`) VALUES (?, ?, ?, ?) |, Particularités/curiosité ; danger/risque ; inconviéniant/intérêt ; ..., -, 9, 46
DESCRIBE `node` |
SELECT `node`.* FROM `node` WHERE (id = js) LIMIT 1 |
DESCRIBE `node` |
SELECT `node`.* FROM `node` WHERE (id = js) LIMIT 1 |
DESCRIBE `node` |
SELECT `node`.* FROM `node` WHERE (id = js) LIMIT 1 |
DESCRIBE `node` |
SELECT `node`.* FROM `node` WHERE (id = js) LIMIT 1 |
DESCRIBE `category` |
SELECT `category`.* FROM `category` |
DESCRIBE `category_attribute` |
SELECT `category_attribute`.* FROM `category_attribute` WHERE (category_id = 7) |
DESCRIBE `category_attribute` |
SELECT `category_attribute`.* FROM `category_attribute` WHERE (category_id = 6) |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = 6) LIMIT 1 |
DESCRIBE `category_attribute` |
SELECT `category_attribute`.* FROM `category_attribute` WHERE (category_id = 6) |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = js) LIMIT 1 |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = js) LIMIT 1 |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = js) LIMIT 1 |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = js) LIMIT 1 |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = 6) LIMIT 1 |
DESCRIBE `category_attribute` |
INSERT INTO `category_attribute` (`label`, `category_id`) VALUES (?, ?) |, Ecorce, 6
DESCRIBE `category_attribute` |
SELECT `category_attribute`.* FROM `category_attribute` WHERE (category_id = 6) |
DESCRIBE `category` |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = js) LIMIT 1 |
SELECT `category`.* FROM `category` WHERE (id = js) LIMIT 1 |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = js) LIMIT 1 |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = js) LIMIT 1 |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = 6) LIMIT 1 |
DESCRIBE `category_attribute` |
INSERT INTO `category_attribute` (`label`, `category_id`) VALUES (?, ?) |, Photos, 6
DESCRIBE `category_attribute` |
SELECT `category_attribute`.* FROM `category_attribute` WHERE (category_id = 6) |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = js) LIMIT 1 |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = js) LIMIT 1 |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = js) LIMIT 1 |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = js) LIMIT 1 |
DESCRIBE `node` |
SELECT `node`.* FROM `node` |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = 6) LIMIT 1 |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9) |
DESCRIBE `node` |
SELECT `node`.* FROM `node` WHERE (id = 9) LIMIT 1 |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = 6) LIMIT 1 |
DESCRIBE `node` |
SELECT `node`.* FROM `node` WHERE (id = 9) LIMIT 1 |
DESCRIBE `category_attribute` |
SELECT `category_attribute`.* FROM `category_attribute` WHERE (category_id = 6) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 29) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 28) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 18) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 27) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 26) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 30) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 31) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 32) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 33) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 34) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 35) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 36) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 37) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 38) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 41) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 40) |
DESCRIBE `node_attribute` |
